drug_id,Name,Synonyms,Targets,PubCHEM,Target pathway,PubCHEM,Sample Size,Count,jlk_X,jlk_XX,,,PubCHEM,Drug name,
1635,Picolinici-acid,Picolinate,Inflammatory related,1018,Other,1018,GDSC2,728,SANGER,565,,,10384072,681640,Cell cycle
1049,PD173074,"PD-173074, PD 173074","FGFR1, FGFR2, FGFR3",1401,RTK signaling,1401,GDSC1,946,SANGER,565,,,9863776,(5Z)-7-Oxozeaenol,"Other, kinases"
1049,PD173074,"PD-173074, PD 173074","FGFR1, FGFR2, FGFR3",1401,RTK signaling,1401,GDSC2,758,SANGER,565,,,10172943,A-443654,PI3K/MTOR signaling
150,Bicalutamide,"ICI-176334, Casodex, Cosudex, ICI 176334",AR,2375,Hormone-related,2375,GDSC1,878,MGH,565,,,9549184,A-770041,"Other, kinases"
1502,Bicalutamide,"ICI-176334, Casodex, Cosudex, ICI 176334",AR,2375,Hormone-related,2375,GDSC1,875,SANGER,565,,,10184653,Afatinib,EGFR signaling
1512,Cyclophosphamide,"Cytoxan, Neosar, Cyclophosphamid, Procytox, Cyclophosphane",Alkylating agent,2907,DNA replication,2907,GDSC2,751,SANGER,565,,,10196499,AKT inhibitor VIII,PI3K/MTOR signaling
172,Embelin,"Emberine, Embelic acid",XIAP,3218,Apoptosis regulation,3218,GDSC1,880,MGH,565,,,49806720,Alectinib,RTK signaling
179,5-Fluorouracil,5-FU,Antimetabolite (DNA & RNA),3385,Other,3385,GDSC1,913,MGH,565,,,11282283,Amuvatinib,RTK signaling
1073,5-Fluorouracil,5-FU,Antimetabolite (DNA & RNA),3385,Other,3385,GDSC2,806,SANGER,565,,,6918848,AR-42,Chromatin histone acetylation
288,WHI-P97,"AC1L1GQE, KIN001-055",JAK3,3796,"Other, kinases",3796,GDSC1,918,MGH,565,,,10109823,AS601245,JNK and p38 signaling
1578,Leflunomide,"Sulol, SU-101, HWA-486, Arava",Pyrimidine synthesis inhibitor,3899,DNA replication,3899,GDSC2,728,SANGER,565,,,5289247,AS605240,PI3K/MTOR signaling
88,Entinostat,MS-275,"HDAC1, HDAC3",4261,Chromatin histone acetylation,4261,GDSC1,395,MGH,565,,,11338033,AT-7519,Cell cycle
1593,Entinostat,MS-275,"HDAC1, HDAC3",4261,Chromatin histone acetylation,4261,GDSC2,735,SANGER,565,,,46883536,Avagacestat,Other
71,Pyrimethamine,"Daraprim, Chloridine",Dihydrofolate reductase (DHFR),4993,Other,4993,GDSC1,399,MGH,565,,,6450551,Axitinib,RTK signaling
170,Shikonin,Anchusin,not defined,5208,Other,5208,GDSC1,880,MGH,565,,,11676786,AZ628,ERK MAPK signaling
34,Imatinib,"Gleevec, STI-571","ABL, KIT, PDGFR",5291,"Other, kinases",5291,GDSC1,407,MGH,565,,,44137675,AZD6482,PI3K/MTOR signaling
1012,Vorinostat,"Zolinza, SAHA, suberanilohydroxamic acid, suberoylanilide hydroxamic acid, MK-0683","HDAC inhibitor Class I, IIa, IIb, IV",5311,Chromatin histone acetylation,5311,GDSC1,948,SANGER,565,,,11152667,AZD7762,Cell cycle
1012,Vorinostat,"Zolinza, SAHA, suberanilohydroxamic acid, suberoylanilide hydroxamic acid, MK-0683","HDAC inhibitor Class I, IIa, IIb, IV",5311,Chromatin histone acetylation,5311,GDSC2,758,SANGER,565,,,25262965,AZD8055,PI3K/MTOR signaling
1375,Temozolomide,"Temodar, Temodal, M-39831, SCH 52365",DNA alkylating agent,5394,DNA replication,5394,GDSC1,908,SANGER,565,,,10200390,BAY-61-3606,"Other, kinases"
1375,Temozolomide,"Temodar, Temodal, M-39831, SCH 52365",DNA alkylating agent,5394,DNA replication,5394,GDSC2,750,SANGER,565,,,6918638,Belinostat,Chromatin histone acetylation
136,Mitomycin-C,"Mytozytrex, NSC-26980, MMC, Mitosol, Mitozytrex",DNA crosslinker,5746,DNA replication,5746,GDSC1,877,MGH,565,,,11364421,BI-2536,Cell cycle
1006,Cytarabine,"Ara-Cytidine, Arabinosyl Cytosine, U-19920",Antimetabolite,6253,Other,6253,GDSC1,937,SANGER,565,,,46931012,BIX02189,ERK MAPK signaling
1006,Cytarabine,"Ara-Cytidine, Arabinosyl Cytosine, U-19920",Antimetabolite,6253,Other,6253,GDSC2,752,SANGER,565,,,5360373,Bleomycin,DNA replication
196,Phenformin,DBI,Biguanide agent,8249,Other,8249,GDSC1,907,MGH,565,,,5460769,Bleomycin (50 uM),DNA replication
1003,Camptothecin,"Camptothecine, (+)-Camptothecin",TOP1,24360,DNA replication,24360,GDSC2,808,SANGER,565,,,9813758,BMS-345541,"Other, kinases"
133,Doxorubicin,"Doxil, Rubex, Adriamycin, Adriablastin, Doxorubicine",Anthracycline,31703,DNA replication,31703,GDSC1,877,MGH,565,,,20635522,BMS-509744,"Other, kinases"
11,Paclitaxel,"BMS-181339-01, Taxol, Onxol, Paxene, Praxel, Abraxane",Microtubule stabiliser,36314,Mitosis,36314,GDSC1,397,MGH,565,,,10390396,BMS-536924,IGF1R signaling
1080,Paclitaxel,"BMS-181339-01, Taxol, Onxol, Paxene, Praxel, Abraxane",Microtubule stabiliser,36314,Mitosis,36314,GDSC2,757,SANGER,565,,,24785538,BMS-754807,RTK signaling
134,Etoposide,"Etopophos, Vepesid, Eposin, VP-16",TOP2,36462,DNA replication,36462,GDSC1,886,MGH,565,,,387447,Bortezomib,Protein stability and degradation
1511,Epirubicin,"Ellence, Farmorubicin, IMI-28",Anthracycline,41867,DNA replication,41867,GDSC2,752,SANGER,565,,,5328940,Bosutinib,"Other, kinases"
269,NSC-207895,"XI-006, NSC207895",MDM4,42640,p53 pathway,42640,GDSC1,914,MGH,565,,,5280757,Bryostatin 1,Other
135,Gemcitabine,"Gemzar, LY-188011",Pyrimidine antimetabolite,60750,DNA replication,60750,GDSC1,865,MGH,565,,,10077147,BX796,"Other, kinases"
1190,Gemcitabine,"Gemzar, LY-188011",Pyrimidine antimetabolite,60750,DNA replication,60750,GDSC2,756,SANGER,565,,,11754511,BX-912,Metabolism
1088,Irinotecan,"Camptosar, (+)-Irinotecan, Irinotecanum, irinotecan hydrochloride",TOP1,60838,DNA replication,60838,GDSC2,801,SANGER,565,,,25102847,Cabozantinib,RTK signaling
1001,AICA Ribonucleotide,"AICAR, N1-(b-D-Ribofuranosyl)-5-aminoimidazole-4-carboxamide",AMPK agonist,65110,Metabolism,65110,GDSC1,939,SANGER,565,,,24951314,CAY10603,Chromatin histone acetylation
41,S-Trityl-L-cysteine,"NSC 83265, Tritylcysteine",KIF11,76044,Mitosis,76044,GDSC1,398,MGH,565,,,2314623,CCT007093,Cell cycle
